Ministry,Year,Revenue,Capital,Total
MINISTRY OF FINANCE,2006-07,213974.22,8785.37,222759.59
MINISTRY OF FINANCE,2007-08,248366.64,45689.14,294055.78
MINISTRY OF FINANCE,2009-10,372265.65,17351.48,389617.13
MINISTRY OF FINANCE,2010-11,404290.75,27057.25,431348
MINISTRY OF FINANCE,2011-12,442757.1,22010.03,464767.13
MINISTRY OF FINANCE,2012-13,512213.86,42841.14,555055
MINISTRY OF FINANCE,2013-14,580517.81,49688.05,630205.86
MINISTRY OF FINANCE,2014-15,611307.08,29097.1,640404.18
MINISTRY OF FINANCE,2015-16,655141.36,24819.62,679960.98
MINISTRY OF FINANCE,2016-17,0,678443.72,663125.84
MINISTRY OF FINANCE,2017-18,699102.99,41066,740168.99
MINISTRY OF FINANCE,2018-19,874818.17,19888.65,894706.82
MINISTRY OF FINANCE,2019-20,998604.31,23121.06,1021725.37
MINISTRY OF FOOD PROCESSING INDUSTRIES,2002-03,81.01,0,81.01
MINISTRY OF FOOD PROCESSING INDUSTRIES,2003-04,80.84,5.84,80.84
MINISTRY OF FOOD PROCESSING INDUSTRIES,2004-05,115.68,5.68,115.68
MINISTRY OF FOOD PROCESSING INDUSTRIES,2005-06,186.55,6.55,186.55
MINISTRY OF FOOD PROCESSING INDUSTRIES,2006-07,173.7,0,173.7
MINISTRY OF FOOD PROCESSING INDUSTRIES,2007-08,228.3,30,258.3
MINISTRY OF FOOD PROCESSING INDUSTRIES,2009-10,310.5,40,350.5
MINISTRY OF FOOD PROCESSING INDUSTRIES,2010-11,307.21,102.51,409.72
MINISTRY OF FOOD PROCESSING INDUSTRIES,2011-12,514.58,95.51,610.09
MINISTRY OF FOOD PROCESSING INDUSTRIES,2012-13,670.54,0,670.54
MINISTRY OF FOOD PROCESSING INDUSTRIES,2013-14,719.11,0,719.11
MINISTRY OF FOOD PROCESSING INDUSTRIES,2014-15,785.86,0,785.86
MINISTRY OF FOOD PROCESSING INDUSTRIES,2015-16,505.51,0,505.51
MINISTRY OF FOOD PROCESSING INDUSTRIES,2016-17,0,636.02,36.02
MINISTRY OF FOOD PROCESSING INDUSTRIES,2017-18,800,0,800
MINISTRY OF FOOD PROCESSING INDUSTRIES,2018-19,1400,0,1400
MINISTRY OF FOOD PROCESSING INDUSTRIES,2019-20,1196.6,0,1196.6
MINISTRY OF HEALTH AND FAMILY WELFARE,2000-01,5859.49,-6.66,5852.83
MINISTRY OF HEALTH AND FAMILY WELFARE,2001-02,6504.31,1243.8,6752.09
MINISTRY OF HEALTH AND FAMILY WELFARE,2002-03,7574.32,7.51,7581.83
MINISTRY OF HEALTH AND FAMILY WELFARE,2003-04,7618.08,1040.78,7620.08
MINISTRY OF HEALTH AND FAMILY WELFARE,2004-05,8412.61,996.33,8438.12
MINISTRY OF HEALTH AND FAMILY WELFARE,2005-06,10660.11,1038.34,10687.11
MINISTRY OF HEALTH AND FAMILY WELFARE,2006-07,12916.09,77.68,12993.77
MINISTRY OF HEALTH AND FAMILY WELFARE,2007-08,15499.03,355.85,15854.88
MINISTRY OF HEALTH AND FAMILY WELFARE,2009-10,21024.71,1616.62,22641.33
MINISTRY OF HEALTH AND FAMILY WELFARE,2010-11,23930.49,1223.51,25154
MINISTRY OF HEALTH AND FAMILY WELFARE,2011-12,28441.92,2014.08,30456
MINISTRY OF HEALTH AND FAMILY WELFARE,2012-13,32164.89,2323.11,34488
MINISTRY OF HEALTH AND FAMILY WELFARE,2013-14,34442.93,2887.07,37330
MINISTRY OF HEALTH AND FAMILY WELFARE,2014-15,37170.23,2067.59,39237.82
MINISTRY OF HEALTH AND FAMILY WELFARE,2015-16,31150.82,917.35,32068.17
MINISTRY OF HEALTH AND FAMILY WELFARE,2016-17,0,36448.49,6156.35
MINISTRY OF HEALTH AND FAMILY WELFARE,2017-18,45343.7,3508.81,48852.51
MINISTRY OF HEALTH AND FAMILY WELFARE,2018-19,51879.6,2720.4,54600
MINISTRY OF HEALTH AND FAMILY WELFARE,2019-20,61547.22,1750.9,63298.12
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2000-01,110.53,353.9,464.43
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2001-02,177.32,590.5,669.71
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2002-03,153.24,470.8,624.04
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2003-04,145.51,571.01,613.26
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2004-05,192.52,573.78,663.65
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2005-06,333.95,618.55,894.25
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2006-07,360.28,580.88,941.16
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2007-08,292.15,628.58,920.73
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2009-10,292.76,536.44,829.2
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2010-11,390.73,506.7,897.43
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2011-12,434.44,439.9,874.34
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2012-13,575.09,456.51,1031.6
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2013-14,480.8,567.56,1048.36
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2014-15,691.38,571.06,1262.44
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2015-16,294.73,1349,1643.73
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2016-17,0,413.29,1010.42
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2017-18,1004.37,1615.01,2619.38
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2018-19,759.68,386.49,1146.17
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,2019-20,739.08,445.56,1184.64
MINISTRY OF HOME AFFAIRS,2000-01,9634.57,1325.09,10959.66
MINISTRY OF HOME AFFAIRS,2001-02,10493.89,11993.42,12443.28
MINISTRY OF HOME AFFAIRS,2002-03,11259.47,1777.1,13036.57
MINISTRY OF HOME AFFAIRS,2003-04,11293.53,12885.66,13182.06
MINISTRY OF HOME AFFAIRS,2004-05,13046.29,14707.58,15003.61
MINISTRY OF HOME AFFAIRS,2005-06,15597.56,17397.82,17853.87
MINISTRY OF HOME AFFAIRS,2006-07,17040.55,2173.23,19213.78
MINISTRY OF HOME AFFAIRS,2007-08,17883.99,4738.5,22622.49
MINISTRY OF HOME AFFAIRS,2009-10,32909.13,7870.52,40779.65
MINISTRY OF HOME AFFAIRS,2010-11,29918.17,7217.9,37136.07
MINISTRY OF HOME AFFAIRS,2011-12,40138.71,8781.43,48920.14
MINISTRY OF HOME AFFAIRS,2012-13,44699.42,9749.57,54448.99
MINISTRY OF HOME AFFAIRS,2013-14,49900.37,9341.26,59241.63
MINISTRY OF HOME AFFAIRS,2014-15,55514.11,10231.17,65745.28
MINISTRY OF HOME AFFAIRS,2015-16,59022.73,9421.37,68444.1
MINISTRY OF HOME AFFAIRS,2016-17,0,68039.71,67408.12
MINISTRY OF HOME AFFAIRS,2017-18,83945.43,13241.74,97187.17
MINISTRY OF HOME AFFAIRS,2018-19,94358.06,13214.73,107572.79
MINISTRY OF HOME AFFAIRS,2019-20,105934.82,13034.46,118969.28
MINISTRY OF HOUSING AND URBAN AFFAIRS,2000-01,1380.59,913.85,2294.44
MINISTRY OF HOUSING AND URBAN AFFAIRS,2001-02,1373.41,911.21,2284.62
MINISTRY OF HOUSING AND URBAN AFFAIRS,2002-03,1723.76,1053.4,2777.16
MINISTRY OF HOUSING AND URBAN AFFAIRS,2003-04,1614.78,2747.99,3481.79
MINISTRY OF HOUSING AND URBAN AFFAIRS,2004-05,1493.61,1928.58,2579.73
MINISTRY OF HOUSING AND URBAN AFFAIRS,2005-06,2674.25,1897.18,3692.08
MINISTRY OF HOUSING AND URBAN AFFAIRS,2006-07,2212.53,1425.4,3637.93
MINISTRY OF HOUSING AND URBAN AFFAIRS,2007-08,2265.78,2058.49,4324.27
MINISTRY OF HOUSING AND URBAN AFFAIRS,2009-10,3072.45,3031.3,6103.75
MINISTRY OF HOUSING AND URBAN AFFAIRS,2010-11,3319.47,5176.93,8496.4
MINISTRY OF HOUSING AND URBAN AFFAIRS,2011-12,1107.6,0,1107.6
MINISTRY OF HOUSING AND URBAN AFFAIRS,2012-13,2310,7603.55,491.01
MINISTRY OF HOUSING AND URBAN AFFAIRS,2013-14,4300.84,7530.93,11831.77
MINISTRY OF HOUSING AND URBAN AFFAIRS,2014-15,0,21767.18,20009.46
MINISTRY OF HOUSING AND URBAN AFFAIRS,2015-16,14783.01,10068.33,24851.34
MINISTRY OF HOUSING AND URBAN AFFAIRS,2016-17,0,18432.03,3434
MINISTRY OF HOUSING AND URBAN AFFAIRS,2017-18,21285.48,19332.36,40617.84
MINISTRY OF HOUSING AND URBAN AFFAIRS,2018-19,25349.73,16415.4,41765.13
MINISTRY OF HOUSING AND URBAN AFFAIRS,2019-20,28487.84,19544.33,48032.17
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2000-01,9896.76,0.22,9896.98
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2001-02,10128.01,2559.85,10128.43
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2002-03,12045.34,0.01,12045.35
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2003-04,12515.08,2890.95,12515.09
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2004-05,13516.25,2892.12,13516.26
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2005-06,22268.13,3150.6,22268.14
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2006-07,28967.92,0.01,28967.93
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2007-08,32350.72,1,32351.72
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2009-10,43778.21,750,44528.21
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2010-11,49904,0,49904
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2011-12,0,104114,0
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2012-13,122814,12649,12649
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2013-14,79451,0,79451
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2014-15,0,137456,0
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2015-16,69074.76,0,69074.76
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2016-17,0,72394,15894
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2017-18,79435.95,250,79685.95
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2018-19,82258.29,2752,85010.29
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,2019-20,91727.64,2120,93847.64
MINISTRY OF INFORMATION AND BROADCASTING,2001-02,1290.19,1313.81,1472
MINISTRY OF INFORMATION AND BROADCASTING,2002-03,1234.48,299.02,1533.5
MINISTRY OF INFORMATION AND BROADCASTING,2003-04,1289.53,1337.71,1521.12
MINISTRY OF INFORMATION AND BROADCASTING,2004-05,1263.31,1285.03,1514.17
MINISTRY OF INFORMATION AND BROADCASTING,2005-06,1329.03,1348.97,1603
MINISTRY OF INFORMATION AND BROADCASTING,2006-07,1558.53,157.47,1716
MINISTRY OF INFORMATION AND BROADCASTING,2007-08,1391.72,290.12,1681.84
MINISTRY OF INFORMATION AND BROADCASTING,2009-10,2119.99,448.01,2568
MINISTRY OF INFORMATION AND BROADCASTING,2010-11,2269.64,334.54,2604.18
MINISTRY OF INFORMATION AND BROADCASTING,2011-12,0,1134.46,0
MINISTRY OF INFORMATION AND BROADCASTING,2012-13,1266,2376.32,1832.32
MINISTRY OF INFORMATION AND BROADCASTING,2013-14,3006.85,28.8,3035.65
MINISTRY OF INFORMATION AND BROADCASTING,2014-15,0,1981.15,0
MINISTRY OF INFORMATION AND BROADCASTING,2015-16,3686.11,25,3711.11
MINISTRY OF INFORMATION AND BROADCASTING,2016-17,0,1552.43,0
MINISTRY OF INFORMATION AND BROADCASTING,2017-18,4379.9,29.1,4409
MINISTRY OF INFORMATION AND BROADCASTING,2018-19,4065.58,23.4,4088.98
MINISTRY OF INFORMATION AND BROADCASTING,2019-20,4361.67,13.54,4375.21
MINISTRY OF LABOUR AND EMPLOYMENT,2000-01,903.01,0,903.01
MINISTRY OF LABOUR AND EMPLOYMENT,2001-02,1019.82,6.06,1025.88
MINISTRY OF LABOUR AND EMPLOYMENT,2002-03,867.39,14.23,881.62
MINISTRY OF LABOUR AND EMPLOYMENT,2003-04,856.39,0,856.39
MINISTRY OF LABOUR AND EMPLOYMENT,2004-05,923.54,756.57,923.54
MINISTRY OF LABOUR AND EMPLOYMENT,2005-06,1192.09,972.61,1192.09
MINISTRY OF LABOUR AND EMPLOYMENT,2006-07,1481.36,0,1481.36
MINISTRY OF LABOUR AND EMPLOYMENT,2007-08,1628.44,5.04,1633.48
MINISTRY OF LABOUR AND EMPLOYMENT,2009-10,2434.09,8.88,2442.97
MINISTRY OF LABOUR AND EMPLOYMENT,2010-11,2838.59,9.74,2848.33
MINISTRY OF LABOUR AND EMPLOYMENT,2011-12,0,2492.57,0.96
MINISTRY OF LABOUR AND EMPLOYMENT,2012-13,4801.66,1934.93,1929.8
MINISTRY OF LABOUR AND EMPLOYMENT,2013-14,5070.07,11.13,5081.2
MINISTRY OF LABOUR AND EMPLOYMENT,2014-15,0,4886.92,0.97
MINISTRY OF LABOUR AND EMPLOYMENT,2015-16,5315.22,46.15,5361.37
MINISTRY OF LABOUR AND EMPLOYMENT,2016-17,0,3088,9.01
MINISTRY OF LABOUR AND EMPLOYMENT,2017-18,7165.53,22.85,7188.38
MINISTRY OF LABOUR AND EMPLOYMENT,2018-19,7677.75,22.25,7700
MINISTRY OF LABOUR AND EMPLOYMENT,2019-20,10403.83,30.26,10434.09
MINISTRY OF LAW AND JUSTICE,2000-01,514.19,2.9,517.09
MINISTRY OF LAW AND JUSTICE,2001-02,515.57,5.8,521.37
MINISTRY OF LAW AND JUSTICE,2002-03,566.13,4.55,570.68
MINISTRY OF LAW AND JUSTICE,2003-04,634.22,0.55,634.77
MINISTRY OF LAW AND JUSTICE,2004-05,1407.88,1268.9,1408.9
MINISTRY OF LAW AND JUSTICE,2005-06,544.11,325.13,545.13
MINISTRY OF LAW AND JUSTICE,2006-07,928.69,0.03,928.72
MINISTRY OF LAW AND JUSTICE,2007-08,884.73,0.03,884.76
MINISTRY OF LAW AND JUSTICE,2009-10,1746.13,40.89,1787.02
MINISTRY OF LAW AND JUSTICE,2010-11,776.63,15.02,791.65
MINISTRY OF LAW AND JUSTICE,2011-12,0,2000,15.02
MINISTRY OF LAW AND JUSTICE,2012-13,2100,649.52,669.54
MINISTRY OF LAW AND JUSTICE,2013-14,2002.36,11.02,2013.38
MINISTRY OF LAW AND JUSTICE,2014-15,0,2206,55.37
MINISTRY OF LAW AND JUSTICE,2015-16,3651.9,106.75,3758.65
MINISTRY OF LAW AND JUSTICE,2016-17,0,1800,128.01
MINISTRY OF LAW AND JUSTICE,2017-18,3432.39,1104.27,4536.66
MINISTRY OF LAW AND JUSTICE,2018-19,3086.05,1819.3,4905.35
MINISTRY OF LAW AND JUSTICE,2019-20,3451.25,160,3611.25
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2002-03,397.11,0,397.11
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2003-04,377.56,71.07,397.56
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2004-05,399.4,67.15,414.4
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2005-06,442.1,69.59,460.3
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2006-07,505.24,19,524.24
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2007-08,585.41,0,585.41
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2009-10,2023.02,10.43,2033.45
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2010-11,2636.4,12.3,2648.7
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2011-12,0,5234,0.8
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2012-13,5587,402.86,320.66
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2013-14,3210.91,78.8,3289.71
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2014-15,0,6646,0.8
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2015-16,2997.12,10.3,3007.42
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2016-17,0,5990,0.55
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2017-18,6471.36,10.6,6481.96
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2018-19,6540.04,12.57,6552.61
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2019-20,6984.27,27.02,7011.29
MINISTRY OF MINORITY AFFAIRS,2006-07,2,0,2
MINISTRY OF MINORITY AFFAIRS,2007-08,442.83,70,512.83
MINISTRY OF MINORITY AFFAIRS,2009-10,1631.5,125,1756.5
MINISTRY OF MINORITY AFFAIRS,2010-11,2500.37,115,2615.37
MINISTRY OF MINORITY AFFAIRS,2011-12,0,5585,0
MINISTRY OF MINORITY AFFAIRS,2012-13,6170,119.7,19.7
MINISTRY OF MINORITY AFFAIRS,2013-14,3410.98,120,3530.98
MINISTRY OF MINORITY AFFAIRS,2014-15,0,7302,0
MINISTRY OF MINORITY AFFAIRS,2015-16,3618.11,120,3738.11
MINISTRY OF MINORITY AFFAIRS,2016-17,0,7460,0
MINISTRY OF MINORITY AFFAIRS,2017-18,4025.48,170,4195.48
MINISTRY OF MINORITY AFFAIRS,2018-19,4534.96,165.04,4700
MINISTRY OF MINORITY AFFAIRS,2019-20,4639.99,60.01,4700
MINISTRY OF NEW AND RENEWABLE ENERGY,2000-01,330.75,113.55,444.3
MINISTRY OF NEW AND RENEWABLE ENERGY,2001-02,420.12,167.45,587.57
MINISTRY OF NEW AND RENEWABLE ENERGY,2002-03,499.47,130.05,629.52
MINISTRY OF NEW AND RENEWABLE ENERGY,2003-04,505.11,130.39,630.15
MINISTRY OF NEW AND RENEWABLE ENERGY,2004-05,509.23,101.51,605.27
MINISTRY OF NEW AND RENEWABLE ENERGY,2005-06,535.33,75.68,605.38
MINISTRY OF NEW AND RENEWABLE ENERGY,2006-07,538.39,65.25,603.64
MINISTRY OF NEW AND RENEWABLE ENERGY,2007-08,568.65,64.25,632.9
MINISTRY OF NEW AND RENEWABLE ENERGY,2009-10,608.2,19.8,628
MINISTRY OF NEW AND RENEWABLE ENERGY,2010-11,955.2,53.3,1008.5
MINISTRY OF NEW AND RENEWABLE ENERGY,2011-12,0,2330.5,0
MINISTRY OF NEW AND RENEWABLE ENERGY,2012-13,2674,106.79,14.79
MINISTRY OF NEW AND RENEWABLE ENERGY,2013-14,1434.05,99.5,1533.55
MINISTRY OF NEW AND RENEWABLE ENERGY,2014-15,0,1787,0
MINISTRY OF NEW AND RENEWABLE ENERGY,2015-16,208.21,95,303.21
MINISTRY OF NEW AND RENEWABLE ENERGY,2016-17,0,10000,0
MINISTRY OF NEW AND RENEWABLE ENERGY,2017-18,5432.84,40,5472.84
MINISTRY OF NEW AND RENEWABLE ENERGY,2018-19,5106.23,40.4,5146.63
MINISTRY OF NEW AND RENEWABLE ENERGY,2019-20,5209.83,45,5254.83
MINISTRY OF OVERSEAS INDIAN AFFAIRS,2004-05,6,7,7
MINISTRY OF OVERSEAS INDIAN AFFAIRS,2005-06,32,35,35
MINISTRY OF OVERSEAS INDIAN AFFAIRS,2006-07,35.5,2.5,38
MINISTRY OF OVERSEAS INDIAN AFFAIRS,2007-08,40,10,50
MINISTRY OF OVERSEAS INDIAN AFFAIRS,2009-10,59,21,80
MINISTRY OF OVERSEAS INDIAN AFFAIRS,2010-11,71.8,9.2,81
MINISTRY OF OVERSEAS INDIAN AFFAIRS,2011-12,0,0,9.2
MINISTRY OF OVERSEAS INDIAN AFFAIRS,2012-13,0,94.77,114.77
MINISTRY OF OVERSEAS INDIAN AFFAIRS,2013-14,95.79,20,115.79
MINISTRY OF OVERSEAS INDIAN AFFAIRS,2014-15,0,40,15
MINISTRY OF OVERSEAS INDIAN AFFAIRS,2015-16,106.17,12,118.17
MINISTRY OF PANCHAYATI RAJ,2004-05,31.04,0.44,31.04
MINISTRY OF PANCHAYATI RAJ,2005-06,50.44,0.44,50.44
MINISTRY OF PANCHAYATI RAJ,2006-07,3825.73,0,3825.73
MINISTRY OF PANCHAYATI RAJ,2007-08,4770.5,0,4770.5
MINISTRY OF PANCHAYATI RAJ,2009-10,4780.71,0,4780.71
MINISTRY OF PANCHAYATI RAJ,2010-11,5170.71,0,5170.71
MINISTRY OF PANCHAYATI RAJ,2011-12,0,10500,0
MINISTRY OF PANCHAYATI RAJ,2012-13,10700,0.74,0.74
MINISTRY OF PANCHAYATI RAJ,2013-14,7000.7,0,7000.7
MINISTRY OF PANCHAYATI RAJ,2014-15,0,14000,0
MINISTRY OF PANCHAYATI RAJ,2015-16,94.75,0,94.75
MINISTRY OF PANCHAYATI RAJ,2016-17,0,1500,0
MINISTRY OF PANCHAYATI RAJ,2017-18,790.79,0,790.79
MINISTRY OF PANCHAYATI RAJ,2018-19,825.17,0,825.17
MINISTRY OF PANCHAYATI RAJ,2019-20,871.37,0,871.37
MINISTRY OF PARLIAMENTARY AFFAIRS,2000-01,4.82,0,4.82
MINISTRY OF PARLIAMENTARY AFFAIRS,2001-02,4.64,0,4.64
MINISTRY OF PARLIAMENTARY AFFAIRS,2002-03,4.21,0,4.21
MINISTRY OF PARLIAMENTARY AFFAIRS,2003-04,4.04,0,4.04
MINISTRY OF PARLIAMENTARY AFFAIRS,2004-05,5.89,5.89,5.89
MINISTRY OF PARLIAMENTARY AFFAIRS,2005-06,5.9,5.9,5.9
MINISTRY OF PARLIAMENTARY AFFAIRS,2006-07,6,0,6
MINISTRY OF PARLIAMENTARY AFFAIRS,2007-08,6.1,0,6.1
MINISTRY OF PARLIAMENTARY AFFAIRS,2009-10,8.33,0,8.33
MINISTRY OF PARLIAMENTARY AFFAIRS,2010-11,7.47,0,7.47
MINISTRY OF PARLIAMENTARY AFFAIRS,2011-12,0,0,0
MINISTRY OF PARLIAMENTARY AFFAIRS,2012-13,0,11.72,11.72
MINISTRY OF PARLIAMENTARY AFFAIRS,2013-14,13.28,0,13.28
MINISTRY OF PARLIAMENTARY AFFAIRS,2014-15,0,0,0
MINISTRY OF PARLIAMENTARY AFFAIRS,2015-16,15.57,0,15.57
MINISTRY OF PARLIAMENTARY AFFAIRS,2016-17,0,0,0
MINISTRY OF PARLIAMENTARY AFFAIRS,2017-18,17.88,0,17.88
MINISTRY OF PARLIAMENTARY AFFAIRS,2018-19,18.86,0,18.86
MINISTRY OF PARLIAMENTARY AFFAIRS,2019-20,19.38,0,19.38
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2000-01,187.43,11.9,199.33
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2001-02,213.02,11.59,224.61
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2002-03,205.59,8.1,213.69
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2003-04,116.01,91.01,125.01
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2004-05,251.8,225.86,267.95
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2005-06,273.84,250.09,304
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2006-07,308.27,37.03,345.3
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2007-08,328.49,37.51,366
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2009-10,519.65,155.85,675.5
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2010-11,575.85,130.51,706.36
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2011-12,0,450.87,5.49
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2012-13,448.4,717.2,615.67
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2013-14,889.87,130.07,1019.94
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2014-15,0,438.15,6.07
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2015-16,1058.33,123.25,1181.58
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2016-17,0,414.65,34.28
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2017-18,1298.77,151.91,1450.68
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2018-19,1475.58,84.03,1559.61
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",2019-20,1523.75,141.39,1665.14
MINISTRY OF PETROLEUM AND NATURAL GAS,2000-01,7.54,0,7.54
MINISTRY OF PETROLEUM AND NATURAL GAS,2001-02,7.21,0,7.21
MINISTRY OF PETROLEUM AND NATURAL GAS,2002-03,6509.43,0,6509.43
MINISTRY OF PETROLEUM AND NATURAL GAS,2003-04,8128.28,8128.28,8128.28
MINISTRY OF PETROLEUM AND NATURAL GAS,2004-05,3573.42,3573.42,3573.42
MINISTRY OF PETROLEUM AND NATURAL GAS,2005-06,3669,3669,3669
MINISTRY OF PETROLEUM AND NATURAL GAS,2006-07,3106.62,0,3106.62
MINISTRY OF PETROLEUM AND NATURAL GAS,2007-08,2867.81,0,2867.81
MINISTRY OF PETROLEUM AND NATURAL GAS,2009-10,3169,0,3169
MINISTRY OF PETROLEUM AND NATURAL GAS,2010-11,3179,0,3179
MINISTRY OF PETROLEUM AND NATURAL GAS,2011-12,0,80,0
MINISTRY OF PETROLEUM AND NATURAL GAS,2012-13,85,43717.85,43716.85
MINISTRY OF PETROLEUM AND NATURAL GAS,2013-14,65187.41,1,65188.41
MINISTRY OF PETROLEUM AND NATURAL GAS,2014-15,0,85,0
MINISTRY OF PETROLEUM AND NATURAL GAS,2015-16,30124.55,1,30125.55
MINISTRY OF PETROLEUM AND NATURAL GAS,2016-17,0,4098,0
MINISTRY OF PETROLEUM AND NATURAL GAS,2017-18,25310.37,3847.2,29157.57
MINISTRY OF PETROLEUM AND NATURAL GAS,2018-19,27391.55,3709,31100.55
MINISTRY OF PETROLEUM AND NATURAL GAS,2019-20,41234.18,1667.31,42901.49
MINISTRY OF PLANNING,2000-01,41.06,8.94,50
MINISTRY OF PLANNING,2001-02,91.52,15,106.52
MINISTRY OF PLANNING,2002-03,46.14,7.5,53.64
MINISTRY OF PLANNING,2003-04,78.77,0,78.77
MINISTRY OF PLANNING,2004-05,6446.88,3714.88,10130.88
MINISTRY OF PLANNING,2005-06,106.8,31.8,106.8
MINISTRY OF PLANNING,2006-07,123.83,0,123.83
MINISTRY OF PLANNING,2007-08,121.82,7.5,129.32
MINISTRY OF PLANNING,2009-10,474.79,44.21,519
MINISTRY OF PLANNING,2010-11,1866.21,193.11,2059.32
MINISTRY OF PLANNING,2011-12,0,2468.39,0
MINISTRY OF PLANNING,2012-13,3684.2,592.83,77.03
